,Make,Colour,Odometer (KM),Doors,Price
0,Honda,Blue,95820.0,4.0,20611.0
1,Toyota,Blue,124122.0,4.0,16895.0
2,Toyota,White,75794.0,4.0,35435.0
3,Nissan,White,167421.0,4.0,8463.0
4,Toyota,White,18413.0,4.0,6812.0
5,Honda,White,125157.0,4.0,15995.0
6,Toyota,Blue,42867.0,4.0,10451.0
7,BMW,Blue,,5.0,38574.0
8,,Red,129449.0,4.0,11615.0
9,Toyota,White,244009.0,4.0,0.0
10,BMW,White,121493.0,5.0,18230.0
11,Toyota,White,156587.0,4.0,2432.0
12,BMW,Blue,53034.0,5.0,23522.0
13,,Blue,81207.0,4.0,17348.0
14,Toyota,White,180285.0,4.0,7400.0
15,Honda,Blue,215945.0,4.0,0.0
16,Honda,White,154417.0,4.0,6977.0
17,Toyota,White,166851.0,4.0,5455.0
18,Nissan,White,210732.0,4.0,0.0
19,Toyota,Blue,189570.0,4.0,11518.0
20,Toyota,,163626.0,4.0,2461.0
21,Nissan,,85386.0,4.0,27367.0
22,Toyota,Blue,39506.0,4.0,27130.0
23,Honda,Blue,111017.0,4.0,5012.0
24,BMW,Black,95720.0,5.0,21580.0
25,Nissan,Blue,227385.0,4.0,0.0
26,Honda,Red,140826.0,4.0,10890.0
27,Nissan,Blue,67589.0,4.0,17505.0
28,Toyota,White,131114.0,4.0,16879.0
29,Honda,Blue,238754.0,3.0,0.0
30,Honda,Red,162509.0,3.0,2242.0
31,Toyota,Green,214184.0,,0.0
32,Nissan,Blue,112338.0,4.0,18366.0
33,Toyota,Blue,125741.0,4.0,12374.0
34,Honda,Black,118485.0,3.0,12614.0
35,BMW,White,40062.0,4.0,45414.0
36,Honda,Blue,25706.0,4.0,28578.0
37,Honda,Blue,,4.0,13554.0
38,Honda,White,28766.0,4.0,20434.0
39,Toyota,White,244791.0,4.0,0.0
40,,White,197851.0,4.0,6976.0
41,Toyota,White,39062.0,4.0,17158.0
42,Toyota,Red,169133.0,4.0,6085.0
43,Toyota,White,189526.0,4.0,9931.0
44,Honda,White,92071.0,4.0,12748.0
45,Toyota,White,157101.0,4.0,11531.0
46,Honda,Green,111481.0,4.0,14978.0
47,Toyota,White,123570.0,,17098.0
48,Nissan,Black,33187.0,4.0,22075.0
49,Honda,Red,88051.0,4.0,9123.0
50,Toyota,White,204781.0,4.0,0.0
51,Toyota,Green,42408.0,,17866.0
52,Honda,Blue,148055.0,4.0,14797.0
53,Toyota,Black,210477.0,4.0,0.0
54,,Black,112538.0,4.0,15846.0
55,Toyota,White,72209.0,4.0,17897.0
56,Toyota,White,33210.0,4.0,11065.0
57,Toyota,Green,133844.0,4.0,16150.0
58,Honda,,35873.0,3.0,23599.0
59,Nissan,Red,25576.0,4.0,21486.0
60,Toyota,White,69605.0,4.0,14522.0
61,Nissan,Green,44344.0,4.0,16185.0
